"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-01-27"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-01-27"
"config.yaml" "58bec2793e7ae6e11fb29e86afdbea86" "site/built/config.yaml" "2026-01-27"
"index.md" "55fbeca14c5f68f8e92e685d61847eee" "site/built/index.md" "2026-01-27"
"episodes/00-connecting.md" "5ec96bd6561be2795078c01dd4d8d06a" "site/built/00-connecting.md" "2026-01-27"
"episodes/01-hello-world.md" "5476aa226a0916546f51a79e2f5c66e5" "site/built/01-hello-world.md" "2026-01-27"
"episodes/011-break.md" "27779073e9a47261c8cf383f3c60d483" "site/built/011-break.md" "2026-01-27"
"episodes/02-variables.md" "aa7cc8c732b3dba5f224b6cc7824d823" "site/built/02-variables.md" "2026-01-27"
"episodes/03-if-statements.md" "7d281b899939517b0075fbb0c4f8849b" "site/built/03-if-statements.md" "2026-01-27"
"episodes/031-lunch.md" "3b10ca501af631e66b13e95cea514360" "site/built/031-lunch.md" "2026-01-27"
"episodes/04-do-statements.md" "80c90a9452b0f74fd9ec05137341df40" "site/built/04-do-statements.md" "2026-01-27"
"episodes/05-arrays.md" "afd281d9265fb831e64f84d174404cda" "site/built/05-arrays.md" "2026-01-27"
"episodes/06-array-expressions.md" "ec335973134bdf535dbbb2377ddd6728" "site/built/06-array-expressions.md" "2026-01-27"
"episodes/061-break.md" "27779073e9a47261c8cf383f3c60d483" "site/built/061-break.md" "2026-01-27"
"episodes/07-exercise.md" "a208c29ce9c71cbcdd771c5d887e838d" "site/built/07-exercise.md" "2026-01-27"
"episodes/08-modules.md" "07a4f983a62501ab2abf57c6cf74ea4f" "site/built/08-modules.md" "2026-01-27"
"episodes/09-functions-subroutines.md" "ca38cda556268a4b635e9d8ff2d74ed3" "site/built/09-functions-subroutines.md" "2026-01-27"
"episodes/10-dummy-array-arguments.md" "71dcdfd185b860e612e14e2cad711638" "site/built/10-dummy-array-arguments.md" "2026-01-27"
"episodes/101-break.md" "27779073e9a47261c8cf383f3c60d483" "site/built/101-break.md" "2026-01-27"
"episodes/11-characters-strings.md" "7decc1c404d2e570634e27fb5a5e27ba" "site/built/11-characters-strings.md" "2026-01-27"
"episodes/12-read-write.md" "36052683174df9b0650db0a1802097a5" "site/built/12-read-write.md" "2026-01-27"
"episodes/121-lunch.md" "3b10ca501af631e66b13e95cea514360" "site/built/121-lunch.md" "2026-01-27"
"episodes/13-IO.md" "87f55137acac1bcc558aca7aad2e1c89" "site/built/13-IO.md" "2026-01-27"
"episodes/14-namelists.md" "95df8f251a4fa3ad816d60b9482f5a72" "site/built/14-namelists.md" "2026-01-27"
"episodes/141-break.md" "27779073e9a47261c8cf383f3c60d483" "site/built/141-break.md" "2026-01-27"
"episodes/15-exercise.md" "ddecbb31e12a1dc0aa116eba781ca4d3" "site/built/15-exercise.md" "2026-01-27"
"episodes/16-data-structures.md" "a39f0671b29090c63aa0dc64b39d9540" "site/built/16-data-structures.md" "2026-01-27"
"episodes/17-pointers.md" "152d42926ade3e018b0d0645c0ee2840" "site/built/17-pointers.md" "2026-01-27"
"episodes/18-further-functions.md" "9acba23fe2f1d2a48a1c16ffe2d7e176" "site/built/18-further-functions.md" "2026-01-27"
"episodes/181-break.md" "27779073e9a47261c8cf383f3c60d483" "site/built/181-break.md" "2026-01-27"
"episodes/19-intrinsic-functions.md" "2ce86731016fd0f708aa53ce90405291" "site/built/19-intrinsic-functions.md" "2026-01-27"
"episodes/191-lunch.md" "3b10ca501af631e66b13e95cea514360" "site/built/191-lunch.md" "2026-01-27"
"episodes/20-conclusions.md" "17b8de7071b98008b4bc63d3b799abc9" "site/built/20-conclusions.md" "2026-01-27"
"episodes/21-conjugate-gradient.md" "bfffe4da1d37ced57d865f467e7877d2" "site/built/21-conjugate-gradient.md" "2026-01-27"
"episodes/211-break.md" "27779073e9a47261c8cf383f3c60d483" "site/built/211-break.md" "2026-01-27"
"episodes/22-exercises.md" "5d6d697cf6bebacad99e209be882e22b" "site/built/22-exercises.md" "2026-01-27"
"instructors/instructor-notes.md" "77d0fa360b86566a0bb830f0e5c49c1b" "site/built/instructor-notes.md" "2026-01-27"
"learners/discuss.md" "65f226e3c06f5860af57aada04924c69" "site/built/discuss.md" "2026-01-27"
"learners/reference.md" "71e85f5a0a8e3557a56c931138742265" "site/built/reference.md" "2026-01-27"
"learners/setup.md" "17bea49ee499b3091f89deb215efea7d" "site/built/setup.md" "2026-01-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-01-27"
